symbol,option_type,entry_time,exit_time,entry_price,exit_price,bars_held,lots,gross,charges,pnl,exit_reason,test_day,entry_threshold
BANKNIFTY23JAN2030900CE,CE,2020-01-21 10:02:00,2020-01-21 10:06:00,350.8248872375488,375.7582621765137,4,1,498.66749877929806,60.69830173496106,437.96919704433697,signal,2020-01-21,0.65
BANKNIFTY23JAN2030900CE,CE,2020-01-21 14:46:00,2020-01-21 15:14:00,269.6725,258.7016310882569,28,1,-219.41737823486278,56.84285826493833,-276.2602364998011,eod,2020-01-21,0.65
BANKNIFTY23JAN2030900PE,PE,2020-01-21 09:31:00,2020-01-21 09:34:00,165.2120030593872,181.54500000000002,3,1,326.6599388122563,53.6683558032086,272.9915830090477,signal,2020-01-21,0.65
BANKNIFTY23JAN2030900PE,PE,2020-01-21 09:43:00,2020-01-21 09:55:00,143.3073719406128,133.4655030441284,12,1,-196.8373779296877,52.22675497588557,-249.06413290557327,signal,2020-01-21,0.65
BANKNIFTY23JAN2030900PE,PE,2020-01-21 11:12:00,2020-01-21 11:25:00,174.88612194061278,182.59237804412842,13,1,154.12512207031284,53.81401919113556,100.31110287917728,signal,2020-01-21,0.65
BANKNIFTY23JAN2030900PE,PE,2020-01-21 11:42:00,2020-01-21 12:11:00,151.1770030593872,130.27350608825685,29,1,-418.06993942260704,52.246883267896926,-470.31682269050395,signal,2020-01-21,0.65
BANKNIFTY19MAR2022400CE,CE,2020-03-18 12:10:00,2020-03-18 12:14:00,94.93674694061279,95.8597484779358,4,1,18.460030746460063,50.71111034736931,-32.25107960090925,signal,2020-03-18,0.7
BANKNIFTY19MAR2022400CE,CE,2020-03-18 12:32:00,2020-03-18 12:37:00,69.87424694061279,72.26887195587159,5,1,47.89250030517593,49.825928828197235,-1.9334285230213055,signal,2020-03-18,0.7
BANKNIFTY19MAR2019100PE,PE,2020-03-19 13:46:00,2020-03-19 13:50:00,33.43337347030639,23.344853025641438,4,1,-201.77040889329908,48.183193725700185,-249.95360261899927,stop,2020-03-19,0.75
BANKNIFTY30APR2019700CE,CE,2020-04-24 13:54:00,2020-04-24 14:24:00,509.7211372375488,428.22673782348636,30,1,-1629.8879882812491,63.948587400707765,-1693.836575681957,time,2020-04-24,0.7
BANKNIFTY30APR2019700CE,CE,2020-04-24 14:25:00,2020-04-24 14:55:00,420.34823776245116,440.0471189117432,30,1,393.977622985841,63.125768468227264,330.85185451761373,time,2020-04-24,0.7
BANKNIFTY30APR2019700CE,CE,2020-04-24 14:57:00,2020-04-24 15:11:00,449.67136276245117,438.65062500000005,14,1,-220.4147552490224,63.45609948466559,-283.87085473368796,signal,2020-04-24,0.7
BANKNIFTY30APR2019700PE,PE,2020-04-24 12:22:00,2020-04-24 12:28:00,570.3723872375488,557.6025000000001,6,1,-255.39774475097374,67.8489785590844,-323.24672331005814,signal,2020-04-24,0.7
BANKNIFTY14MAY2019600CE,CE,2020-05-11 09:27:00,2020-05-11 09:28:00,399.54636276245117,404.4363871765137,1,1,97.80048828125018,62.001153099542236,35.799335181707946,signal,2020-05-11,0.65
BANKNIFTY14MAY2019600CE,CE,2020-05-11 09:29:00,2020-05-11 09:30:00,393.98249999999996,418.6008689117432,1,1,492.36737823486465,62.276561082061676,430.09081715280297,signal,2020-05-11,0.65
BANKNIFTY14MAY2019600CE,CE,2020-05-11 10:00:00,2020-05-11 10:05:00,394.3333811187744,395.80798782348637,5,1,29.49213409423919,61.726515366290556,-32.234381272051365,signal,2020-05-11,0.65
BANKNIFTY14MAY2019600CE,CE,2020-05-11 10:07:00,2020-05-11 10:08:00,376.689375,383.13975608825683,1,1,129.00762176513695,61.199176290438324,67.80844547469863,signal,2020-05-11,0.65
BANKNIFTY21MAY2018900PE,PE,2020-05-15 09:48:00,2020-05-15 09:54:00,514.6835244750977,563.5875,6,1,978.0795104980461,67.30269914966881,910.7768113483774,signal,2020-05-15,0.7
BANKNIFTY21MAY2018900PE,PE,2020-05-15 11:56:00,2020-05-15 12:26:00,601.4498872375488,576.1559756469727,30,1,-505.8782318115209,68.68636030833112,-574.564592119852,time,2020-05-15,0.7
BANKNIFTY21MAY2018900PE,PE,2020-05-15 12:27:00,2020-05-15 12:57:00,586.4123872375488,574.5600000000001,30,1,-237.04774475097565,68.46072055008442,-305.5084653010601,time,2020-05-15,0.7
BANKNIFTY21MAY2018900PE,PE,2020-05-15 13:42:00,2020-05-15 14:12:00,599.0939755249024,567.7770121765137,30,1,-626.3392669677728,68.45328484770782,-694.7925518154806,time,2020-05-15,0.7
BANKNIFTY21MAY2017900PE,PE,2020-05-19 09:27:00,2020-05-19 09:57:00,570.3723872375488,461.39361282348636,30,1,-2179.575488281248,65.50883207095777,-2245.084320352206,time,2020-05-19,0.7
BANKNIFTY21MAY2017600CE,CE,2020-05-20 09:48:00,2020-05-20 09:51:00,290.27386276245113,292.31736282348635,3,1,40.87000122070435,57.91645696778894,-17.046455747084586,signal,2020-05-20,0.65
BANKNIFTY21MAY2017600CE,CE,2020-05-20 14:46:00,2020-05-20 15:00:00,345.4615061187744,344.0876371765137,14,1,-27.477378845214844,59.86132561904385,-87.3387044642587,signal,2020-05-20,0.65
BANKNIFTY28MAY2018900CE,CE,2020-05-28 12:45:00,2020-05-28 13:00:00,232.78049694061278,247.0807469558716,15,1,286.0050003051765,56.10186503844724,229.90313526672927,signal,2020-05-28,0.65
BANKNIFTY09JUL2022200CE,CE,2020-07-07 13:58:00,2020-07-07 14:03:00,418.8946311187744,419.7978810882569,5,1,18.064999389649756,62.61517507960553,-44.55017568995577,signal,2020-07-07,0.8
